    No.  A,     A(x),     A(y),     A(z),     No. B,     B(x),     B(y),     B(z),     No. M,     M(x),     M(y),    M(z),     No. N,     N(x),     N(y),    N(z),    current,voltage,App.ch1,App.ch2,App.ch3,App.ch4,App.ch5,App.ch6,App.ch7,App.ch8,App.ch9,App.ch10
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,2,-0.14,-0.1625,0.01,3,-0.14,-0.0975,0.01,100,5.7717,0.28529,0.22416,0.18511,0.14945,0.12738,0.10531,0.088327,0.075593,0.06201,0.05352
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,2,-0.14,-0.1625,0.01,4,-0.14,-0.0325,0.01,100,8.5117,0.48229,0.34395,0.27477,0.22866,0.22866,0.18254,0.11337,0.11337,0.09031,0.067252
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,2,-0.14,-0.1625,0.01,5,-0.14,0.0325,0.01,100,10.449,0.40071,0.32558,0.28801,0.21288,0.1941,0.13775,0.15653,0.13775,0.10018,0.10018
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,2,-0.14,-0.1625,0.01,6,-0.14,0.0975,0.01,100,13.137,0.41145,0.30687,0.27699,0.21724,0.18736,0.15748,0.14254,0.14254,0.11267,0.11267
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,2,-0.14,-0.1625,0.01,7,-0.14,0.1625,0.01,100,18.865,0.36195,0.28913,0.24751,0.1955,0.1955,0.15388,0.13308,0.15388,0.12267,0.12267
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,3,-0.14,-0.0975,0.01,4,-0.14,-0.0325,0.01,100,2.7864,0.82181,0.63541,0.50528,0.41911,0.34701,0.29778,0.25557,0.22392,0.19402,0.17292
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,3,-0.14,-0.0975,0.01,5,-0.14,0.0325,0.01,100,4.7337,0.57078,0.45796,0.38239,0.32546,0.28406,0.25093,0.22609,0.20539,0.18468,0.16916
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,3,-0.14,-0.0975,0.01,6,-0.14,0.0975,0.01,100,7.4376,0.49847,0.40228,0.3364,0.29226,0.25669,0.22902,0.20728,0.19015,0.17565,0.16182
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,3,-0.14,-0.0975,0.01,7,-0.14,0.1625,0.01,100,13.109,0.3562,0.32626,0.2514,0.2514,0.20649,0.17654,0.17654,0.16157,0.16157,0.1466
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,4,-0.14,-0.0325,0.01,5,-0.14,0.0325,0.01,100,1.9441,0.20982,0.20226,0.19722,0.19974,0.19218,0.18714,0.1821,0.17706,0.17454,0.16698
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,4,-0.14,-0.0325,0.01,6,-0.14,0.0975,0.01,100,4.646,0.29192,0.25395,0.22864,0.20966,0.19595,0.1854,0.17591,0.16747,0.1622,0.15481
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,4,-0.14,-0.0325,0.01,7,-0.14,0.1625,0.01,100,10.334,0.21208,0.21208,0.17409,0.19309,0.1551,0.1551,0.11712,0.11712,0.17409,0.13611
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,5,-0.14,0.0325,0.01,6,-0.14,0.0975,0.01,100,2.6971,0.3526,0.28719,0.24723,0.22179,0.20181,0.18546,0.17456,0.16184,0.16184,0.15094
1,-0.14,-0.2275,0.01,8,-0.14,0.2275,0.01,5,-0.14,0.0325,0.01,7,-0.14,0.1625,0.01,100,8.3934,0.26793,0.19778,0.1744,0.15102,0.15102,0.12763,0.1744,0.12763,0.080866,0.12763
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,9,-0.1,-0.2275,0.01,17,-0.06,-0.2275,0.01,200,14.538,0.36393,0.33693,0.33693,0.30993,0.29643,0.26943,0.29643,0.28293,0.26943,0.25593
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,9,-0.1,-0.2275,0.01,25,-0.02,-0.2275,0.01,100,10.964,0.44379,0.35429,0.39009,0.30059,0.30059,0.26478,0.24688,0.28269,0.22898,0.19318
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,9,-0.1,-0.2275,0.01,33,0.02,-0.2275,0.01,20,2.8294,0.55627,0.5199,0.49565,0.47661,0.45236,0.44024,0.42811,0.4108,0.40214,0.38655
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,9,-0.1,-0.2275,0.01,41,0.06,-0.2275,0.01,20,3.5967,0.58989,0.54493,0.50951,0.48635,0.46592,0.44548,0.4305,0.41824,0.40189,0.38963
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,9,-0.1,-0.2275,0.01,49,0.1,-0.2275,0.01,20,4.9796,0.59335,0.54514,0.52939,0.51857,0.49889,0.48413,0.46838,0.45756,0.44674,0.44083
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,17,-0.06,-0.2275,0.01,25,-0.02,-0.2275,0.01,20,0.74759,0.69584,0.52543,0.44678,0.36813,0.29603,0.26982,0.23049,0.21738,0.17806,0.1584
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,17,-0.06,-0.2275,0.01,33,0.02,-0.2275,0.01,20,1.3821,0.63091,0.53874,0.47492,0.42883,0.40402,0.38274,0.35793,0.35084,0.32602,0.32247
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,17,-0.06,-0.2275,0.01,41,0.06,-0.2275,0.01,20,2.1469,0.6556,0.56887,0.51181,0.47529,0.44334,0.4228,0.40454,0.39085,0.37487,0.36802
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,17,-0.06,-0.2275,0.01,49,0.1,-0.2275,0.01,20,3.5319,0.63297,0.57054,0.5317,0.50534,0.49008,0.47759,0.46788,0.46233,0.45262,0.45123
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,25,-0.02,-0.2275,0.01,33,0.02,-0.2275,0.01,20,0.6336,0.46014,0.46014,0.4292,0.43694,0.43694,0.42147,0.42147,0.43694,0.43694,0.42147
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,25,-0.02,-0.2275,0.01,41,0.06,-0.2275,0.01,20,1.3974,0.57857,0.52597,0.49792,0.47337,0.45584,0.44182,0.43831,0.42078,0.41727,0.41376
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,25,-0.02,-0.2275,0.01,49,0.1,-0.2275,0.01,20,2.782,0.57976,0.54806,0.52693,0.51284,0.50755,0.49874,0.50051,0.49698,0.49698,0.49698
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,33,0.02,-0.2275,0.01,41,0.06,-0.2275,0.01,20,0.76267,0.70404,0.60767,0.54342,0.52415,0.49845,0.47275,0.45348,0.42778,0.4085,0.40208
1,-0.14,-0.2275,0.01,57,0.14,-0.2275,0.01,33,0.02,-0.2275,0.01,49,0.1,-0.2275,0.01,20,2.1463,0.61508,0.57855,0.55344,0.53746,0.53289,0.52604,0.52832,0.51691,0.51919,0.51919
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,10,-0.1,-0.1625,0.01,19,-0.06,-0.0975,0.01,200,9.3754,0.26516,0.26516,0.26516,0.20236,0.20236,0.16049,0.18143,0.16049,0.16049,0.13956
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,10,-0.1,-0.1625,0.01,28,-0.02,-0.0325,0.01,200,13.39,0.53192,0.45864,0.40001,0.3707,0.34138,0.31207,0.2681,0.25344,0.23879,0.23879
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,10,-0.1,-0.1625,0.01,37,0.02,0.0325,0.01,200,16.586,0.57191,0.53641,0.46542,0.38259,0.38259,0.31159,0.32343,0.28793,0.26426,0.28793
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,10,-0.1,-0.1625,0.01,46,0.06,0.0975,0.01,200,20.635,0.46445,0.38837,0.34081,0.31228,0.27423,0.27423,0.2457,0.21717,0.21717,0.18863
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,10,-0.1,-0.1625,0.01,55,0.1,0.1625,0.01,200,30.878,0.38427,0.308,0.28893,0.24444,0.22537,0.2063,0.19359,0.16817,0.16817,0.15546
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,19,-0.06,-0.0975,0.01,28,-0.02,-0.0325,0.01,200,4.0263,1.0346,0.8703,0.75712,0.6695,0.60743,0.54902,0.5052,0.46504,0.43097,0.40176
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,19,-0.06,-0.0975,0.01,37,0.02,0.0325,0.01,200,7.2414,0.9467,0.81475,0.71393,0.63814,0.57724,0.52988,0.4886,0.45071,0.41958,0.39184
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,19,-0.06,-0.0975,0.01,46,0.06,0.0975,0.01,200,11.246,0.60207,0.47991,0.46246,0.3752,0.3403,0.3054,0.28795,0.25304,0.21814,0.27049
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,19,-0.06,-0.0975,0.01,55,0.1,0.1625,0.01,200,21.475,0.38575,0.33091,0.3035,0.24866,0.24866,0.22124,0.18469,0.18469,0.15727,0.16641
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,28,-0.02,-0.0325,0.01,37,0.02,0.0325,0.01,200,3.2106,0.85216,0.74533,0.65987,0.59577,0.54235,0.49962,0.45994,0.42637,0.3989,0.37448
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,28,-0.02,-0.0325,0.01,46,0.06,0.0975,0.01,200,7.281,0.34826,0.29173,0.25068,0.22242,0.20021,0.18204,0.16723,0.15579,0.14503,0.13695
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,28,-0.02,-0.0325,0.01,55,0.1,0.1625,0.01,200,17.459,0.24778,0.18033,0.18033,0.16909,0.14661,0.12413,0.11288,0.11288,0.10164,0.090401
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,37,0.02,0.0325,0.01,46,0.06,0.0975,0.01,200,4.0689,-0.067537,-0.080783,-0.081988,-0.078375,-0.078375,-0.073558,-0.069945,-0.067537,-0.061516,-0.057903
1,-0.14,-0.2275,0.01,64,0.14,0.2275,0.01,37,0.02,0.0325,0.01,55,0.1,0.1625,0.01,200,14.269,0.11519,0.10144,0.087684,0.087684,0.060175,0.060175,0.046421,0.073929,0.046421,0.032666
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,10,-0.1,-0.1625,0.01,18,-0.06,-0.1625,0.01,100,5.6512,0.4202,0.39158,0.37164,0.34997,0.33522,0.31788,0.30574,0.29447,0.27973,0.27193
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,10,-0.1,-0.1625,0.01,26,-0.02,-0.1625,0.01,200,16.544,0.26989,0.2343,0.2343,0.2343,0.18685,0.18685,0.18685,0.17498,0.16312,0.16312
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,10,-0.1,-0.1625,0.01,34,0.02,-0.1625,0.01,200,20.35,0.57786,0.49106,0.45249,0.42355,0.40426,0.38497,0.3464,0.33675,0.30782,0.27888
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,10,-0.1,-0.1625,0.01,42,0.06,-0.1625,0.01,200,25.871,0.4931,0.44,0.39448,0.36414,0.34138,0.31862,0.28828,0.29586,0.26552,0.26552
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,10,-0.1,-0.1625,0.01,50,0.1,-0.1625,0.01,200,38.511,0.35122,0.31045,0.27477,0.26458,0.2391,0.22891,0.21362,0.20343,0.19323,0.18814
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,18,-0.06,-0.1625,0.01,26,-0.02,-0.1625,0.01,100,2.7492,0.35423,0.29363,0.25977,0.23304,0.21343,0.19739,0.1867,0.17778,0.16887,0.16531
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,18,-0.06,-0.1625,0.01,34,0.02,-0.1625,0.01,200,9.1925,0.89938,0.77128,0.72858,0.62182,0.57913,0.57913,0.49372,0.47237,0.42967,0.42967
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,18,-0.06,-0.1625,0.01,42,0.06,-0.1625,0.01,100,7.4899,0.78406,0.65518,0.56817,0.50144,0.44976,0.40462,0.36995,0.34116,0.31369,0.29079
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,18,-0.06,-0.1625,0.01,50,0.1,-0.1625,0.01,200,27.285,0.35575,0.31259,0.25505,0.24066,0.22628,0.21189,0.19031,0.18312,0.16873,0.16154
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,26,-0.02,-0.1625,0.01,34,0.02,-0.1625,0.01,100,1.9571,2.1535,1.8305,1.5851,1.3999,1.2496,1.1194,1.0243,0.92416,0.84905,0.77895
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,26,-0.02,-0.1625,0.01,42,0.06,-0.1625,0.01,200,9.2705,0.83359,0.72774,0.66423,0.57954,0.5372,0.45252,0.45252,0.47369,0.38901,0.36784
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,26,-0.02,-0.1625,0.01,50,0.1,-0.1625,0.01,200,21.852,0.35514,0.29227,0.26532,0.24736,0.21144,0.22042,0.18449,0.17551,0.17551,0.15755
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,34,0.02,-0.1625,0.01,42,0.06,-0.1625,0.01,200,5.5337,0.16171,0.1316,0.11212,0.095299,0.078475,0.070506,0.064308,0.057224,0.051911,0.047484
2,-0.14,-0.1625,0.01,58,0.14,-0.1625,0.01,34,0.02,-0.1625,0.01,50,0.1,-0.1625,0.01,200,18.091,0.069611,0.047914,0.047914,0.037065,0.026217,0.026217,0.037065,0.026217,0.026217,0.026217
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,11,-0.1,-0.0975,0.01,19,-0.06,-0.0975,0.01,20,1.1596,0.52553,0.46638,0.41567,0.38609,0.35229,0.33539,0.31004,0.29313,0.26778,0.25511
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,11,-0.1,-0.0975,0.01,27,-0.02,-0.0975,0.01,20,1.6574,0.85969,0.73256,0.64683,0.57587,0.5197,0.46945,0.4251,0.38962,0.36597,0.33937
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,11,-0.1,-0.0975,0.01,35,0.02,-0.0975,0.01,20,1.9936,1.3226,1.1088,0.96379,0.83844,0.79174,0.71309,0.63444,0.58282,0.52629,0.49434
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,11,-0.1,-0.0975,0.01,43,0.06,-0.0975,0.01,20,2.4865,1.1289,0.96336,0.84513,0.75645,0.68551,0.63231,0.58107,0.53969,0.50816,0.47663
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,11,-0.1,-0.0975,0.01,51,0.1,-0.0975,0.01,20,3.5701,0.7866,0.68778,0.61916,0.56701,0.53132,0.5025,0.47505,0.45583,0.43799,0.4229
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,19,-0.06,-0.0975,0.01,27,-0.02,-0.0975,0.01,20,0.49941,1.5715,1.3065,1.1398,1.0024,0.90428,0.81598,0.76692,0.70805,0.64919,0.60013
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,19,-0.06,-0.0975,0.01,35,0.02,-0.0975,0.01,20,0.83225,2.422,2.0275,1.7508,1.6507,1.4388,1.2857,1.1562,1.0502,0.97954,0.89123
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,19,-0.06,-0.0975,0.01,43,0.06,-0.0975,0.01,20,1.3235,1.6164,1.3683,1.2091,1.0721,0.98328,0.89442,0.82408,0.77594,0.75373,0.65377
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,19,-0.06,-0.0975,0.01,51,0.1,-0.0975,0.01,20,2.4012,0.83945,0.73946,0.66804,0.62111,0.58642,0.55785,0.53336,0.51499,0.49867,0.48439
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,27,-0.02,-0.0975,0.01,35,0.02,-0.0975,0.01,20,0.33347,3.9446,3.3128,2.8426,2.4899,2.2255,1.9904,1.7847,1.623,1.5055,1.3879
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,27,-0.02,-0.0975,0.01,43,0.06,-0.0975,0.01,20,0.8239,1.6635,1.4137,1.2353,1.1163,1.0212,0.92603,0.86061,0.79519,0.76545,0.73572
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,27,-0.02,-0.0975,0.01,51,0.1,-0.0975,0.01,20,1.9001,0.66232,0.60043,0.55917,0.52564,0.50501,0.48696,0.47149,0.46633,0.44828,0.45086
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,35,0.02,-0.0975,0.01,43,0.06,-0.0975,0.01,20,0.48971,0.11131,0.16134,0.17135,0.18135,0.21137,0.21137,0.24139,0.24139,0.2614,0.2614
3,-0.14,-0.0975,0.01,59,0.14,-0.0975,0.01,35,0.02,-0.0975,0.01,51,0.1,-0.0975,0.01,20,1.564,-0.056261,0.003263,0.040858,0.084717,0.10665,0.14111,0.16617,0.1881,0.21003,0.2257
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,12,-0.1,-0.0325,0.01,20,-0.06,-0.0325,0.01,50,2.8959,0.4419,0.38268,0.34207,0.30484,0.27439,0.24901,0.2304,0.20332,0.1881,0.17287
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,12,-0.1,-0.0325,0.01,28,-0.02,-0.0325,0.01,100,8.1728,0.4251,0.39092,0.36274,0.34176,0.32258,0.30519,0.2908,0.27641,0.26382,0.25423
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,12,-0.1,-0.0325,0.01,36,0.02,-0.0325,0.01,100,9.8459,0.53737,0.4975,0.4377,0.3779,0.41777,0.3779,0.35797,0.33804,0.29817,0.29817
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,12,-0.1,-0.0325,0.01,44,0.06,-0.0325,0.01,200,23.82,0.40099,0.35155,0.34331,0.29387,0.30211,0.25268,0.27739,0.25268,0.24444,0.22796
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,12,-0.1,-0.0325,0.01,52,0.1,-0.0325,0.01,200,35.122,0.37975,0.32387,0.3127,0.29034,0.26799,0.2624,0.24564,0.23446,0.22888,0.22329
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,20,-0.06,-0.0325,0.01,28,-0.02,-0.0325,0.01,200,4.784,0.47956,0.37509,0.30544,0.25218,0.21428,0.1856,0.15795,0.13951,0.12415,0.11185
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,20,-0.06,-0.0325,0.01,36,0.02,-0.0325,0.01,200,8.2061,0.69274,0.57929,0.50226,0.44196,0.39538,0.35896,0.32851,0.30223,0.28134,0.26103
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,20,-0.06,-0.0325,0.01,44,0.06,-0.0325,0.01,200,12.256,0.52711,0.44704,0.38299,0.35096,0.31894,0.22285,0.22285,0.22285,0.20684,0.19083
