    No.  A,     A(x),     A(y),     A(z),     No. B,     B(x),     B(y),     B(z),     No. M,     M(x),     M(y),    M(z),     No. N,     N(x),     N(y),    N(z),    current,voltage,App.ch1,App.ch2,App.ch3,App.ch4,App.ch5,App.ch6,App.ch7,App.ch8,App.ch9,App.ch10
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,20,-0.06,-0.0325,0.01,52,0.1,-0.0325,0.01,200,23.491,0.39859,0.34846,0.30669,0.27327,0.24821,0.2315,0.22314,0.19808,0.18972,0.18972
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,28,-0.02,-0.0325,0.01,36,0.02,-0.0325,0.01,200,3.4229,1.0071,0.8783,0.78812,0.71654,0.65785,0.61204,0.56909,0.5376,0.5061,0.47747
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,28,-0.02,-0.0325,0.01,44,0.06,-0.0325,0.01,200,7.5425,0.57388,0.49397,0.4368,0.39328,0.3595,0.33026,0.30557,0.28479,0.26789,0.25035
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,28,-0.02,-0.0325,0.01,52,0.1,-0.0325,0.01,200,18.728,0.38686,0.33447,0.30303,0.27159,0.27159,0.24015,0.21919,0.21919,0.19823,0.20871
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,36,0.02,-0.0325,0.01,44,0.06,-0.0325,0.01,200,4.1159,0.15982,0.12768,0.10506,0.090774,0.076489,0.068155,0.058631,0.052679,0.047917,0.043155
4,-0.14,-0.0325,0.01,60,0.14,-0.0325,0.01,36,0.02,-0.0325,0.01,52,0.1,-0.0325,0.01,200,15.317,0.23117,0.19273,0.17991,0.1671,0.1671,0.15429,0.14148,0.14148,0.14148,0.12866
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,13,-0.1,0.0325,0.01,21,-0.06,0.0325,0.01,20,1.1062,-0.20265,-0.13621,-0.069765,-0.038758,0.001107,0.014396,0.036544,0.058691,0.076409,0.094127
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,13,-0.1,0.0325,0.01,29,-0.02,0.0325,0.01,20,1.5222,0.055258,0.090665,0.11964,0.12929,0.14539,0.16148,0.1647,0.17436,0.17758,0.18401
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,13,-0.1,0.0325,0.01,37,0.02,0.0325,0.01,50,4.712,-0.010225,-0.001906,0.005373,0.010572,0.013692,0.017851,0.020971,0.02305,0.02409,0.02617
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,13,-0.1,0.0325,0.01,45,0.06,0.0325,0.01,100,11.421,0.11098,0.11098,0.076612,0.059428,0.093796,0.076612,0.076612,0.093796,0.059428,0.059428
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,13,-0.1,0.0325,0.01,53,0.1,0.0325,0.01,200,32.465,0.12015,0.089923,0.083878,0.059697,0.059697,0.041561,0.047606,0.029471,0.041561,0.035516
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,21,-0.06,0.0325,0.01,29,-0.02,0.0325,0.01,50,1.0462,0.066351,0.061667,0.061667,0.047617,0.056984,0.0523,0.047617,0.056984,0.0523,0.047617
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,21,-0.06,0.0325,0.01,37,0.02,0.0325,0.01,200,7.6469,0.2467,0.21658,0.19736,0.18198,0.16981,0.16083,0.15315,0.14481,0.13905,0.13328
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,21,-0.06,0.0325,0.01,45,0.06,0.0325,0.01,200,11.56,0.3056,0.27165,0.23769,0.20373,0.18676,0.18676,0.18676,0.1528,0.11885,0.13582
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,21,-0.06,0.0325,0.01,53,0.1,0.0325,0.01,20,2.143,0.51407,0.47749,0.45463,0.43862,0.4249,0.41347,0.40661,0.39518,0.39061,0.38603
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,29,-0.02,0.0325,0.01,37,0.02,0.0325,0.01,200,3.4908,0.44619,0.40127,0.36758,0.34512,0.32126,0.30161,0.28757,0.27635,0.2609,0.24968
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,29,-0.02,0.0325,0.01,45,0.06,0.0325,0.01,200,7.4728,0.44973,0.38547,0.34023,0.30416,0.27531,0.25236,0.23269,0.21499,0.20056,0.18745
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,29,-0.02,0.0325,0.01,53,0.1,0.0325,0.01,200,17.159,0.24306,0.19731,0.16299,0.14012,0.11724,0.1058,0.082926,0.082926,0.071488,0.071488
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,37,0.02,0.0325,0.01,45,0.06,0.0325,0.01,200,3.9871,0.43172,0.35921,0.30145,0.25721,0.22034,0.19453,0.16995,0.15029,0.13309,0.1208
5,-0.14,0.0325,0.01,61,0.14,0.0325,0.01,37,0.02,0.0325,0.01,53,0.1,0.0325,0.01,200,13.692,0.18634,0.12901,0.11467,0.057336,0.07167,0.043002,0.043002,0.043002,0.057336,0.014334
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,14,-0.1,0.0975,0.01,22,-0.06,0.0975,0.01,100,5.087,-0.007064,-0.001284,0.004495,0.014127,0.021833,0.028576,0.033392,0.040135,0.045914,0.046877
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,14,-0.1,0.0975,0.01,30,-0.02,0.0975,0.01,200,14.833,0.24864,0.20895,0.22218,0.15602,0.12956,0.12956,0.11633,0.12956,0.11633,0.089863
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,14,-0.1,0.0975,0.01,38,0.02,0.0975,0.01,200,18.146,0.24876,0.21631,0.18386,0.17305,0.15142,0.1406,0.11897,0.1406,0.10816,0.097339
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,14,-0.1,0.0975,0.01,46,0.06,0.0975,0.01,200,22.338,0.2138,0.19622,0.17865,0.14351,0.12593,0.12593,0.10836,0.10836,0.10836,0.09079
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,14,-0.1,0.0975,0.01,54,0.1,0.0975,0.01,200,33.271,0.14993,0.12633,0.11454,0.090941,0.090941,0.090941,0.085042,0.067345,0.067345,0.067345
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,22,-0.06,0.0975,0.01,30,-0.02,0.0975,0.01,200,4.7031,0.61491,0.52531,0.45967,0.40758,0.3659,0.32944,0.29923,0.2711,0.25026,0.22838
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,22,-0.06,0.0975,0.01,38,0.02,0.0975,0.01,200,8.049,0.50522,0.43156,0.37982,0.33781,0.30433,0.27754,0.2538,0.23371,0.21423,0.20023
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,22,-0.06,0.0975,0.01,46,0.06,0.0975,0.01,200,12.192,0.3783,0.33001,0.28171,0.21732,0.23342,0.21732,0.18513,0.16903,0.16903,0.12073
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,22,-0.06,0.0975,0.01,54,0.1,0.0975,0.01,200,23.068,0.19887,0.15633,0.13081,0.13081,0.10528,0.088268,0.096776,0.07976,0.062745,0.062745
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,30,-0.02,0.0975,0.01,38,0.02,0.0975,0.01,200,3.344,0.34111,0.29129,0.25612,0.23121,0.20923,0.19165,0.17846,0.16527,0.15501,0.14476
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,30,-0.02,0.0975,0.01,46,0.06,0.0975,0.01,200,7.5683,0.23167,0.19218,0.16499,0.14686,0.13326,0.12226,0.11578,0.10931,0.10413,0.10024
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,30,-0.02,0.0975,0.01,54,0.1,0.0975,0.01,200,18.402,0.066657,0.055992,0.055992,0.023997,0.023997,0.013331,0.013331,0.013331,0.013331,0.002666
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,38,0.02,0.0975,0.01,46,0.06,0.0975,0.01,200,4.2262,0.14734,0.11488,0.094009,0.080096,0.069661,0.065024,0.061546,0.061546,0.058067,0.059227
6,-0.14,0.0975,0.01,62,0.14,0.0975,0.01,38,0.02,0.0975,0.01,54,0.1,0.0975,0.01,200,15.082,0.039039,0.013013,-0.013013,0.026026,-0.013013,-0.013013,-0.013013,-0.013013,-0.039039,-0.013013
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,15,-0.1,0.1625,0.01,23,-0.06,0.1625,0.01,100,5.7629,0.43044,0.38283,0.35052,0.32076,0.3012,0.2808,0.26294,0.25019,0.23658,0.22553
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,15,-0.1,0.1625,0.01,31,-0.02,0.1625,0.01,200,16.422,0.27389,0.23803,0.20218,0.20218,0.20218,0.15437,0.15437,0.16633,0.15437,0.11852
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,15,-0.1,0.1625,0.01,39,0.02,0.1625,0.01,200,20.265,0.19046,0.1711,0.14204,0.15173,0.13236,0.12267,0.11299,0.1033,0.11299,0.1033
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,15,-0.1,0.1625,0.01,47,0.06,0.1625,0.01,200,25.495,0.13792,0.10713,0.11483,0.084036,0.099432,0.099432,0.084036,0.076338,0.084036,0.06864
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,15,-0.1,0.1625,0.01,55,0.1,0.1625,0.01,200,36.842,0.083679,0.073025,0.083679,0.073025,0.078352,0.078352,0.067698,0.083679,0.073025,0.078352
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,23,-0.06,0.1625,0.01,31,-0.02,0.1625,0.01,200,4.9856,0.18907,0.17334,0.1586,0.14779,0.13698,0.12617,0.11732,0.11044,0.10258,0.096684
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,23,-0.06,0.1625,0.01,39,0.02,0.1625,0.01,200,8.8396,0.046255,0.068458,0.068458,0.024053,0.068458,0.00185,0.00185,0.046255,0.046255,0.046255
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,23,-0.06,0.1625,0.01,47,0.06,0.1625,0.01,200,14.044,0.008152,-0.005823,0.022127,-0.005823,-0.005823,-0.005823,0.036102,-0.005823,-0.005823,0.008152
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,23,-0.06,0.1625,0.01,55,0.1,0.1625,0.01,200,25.357,-0.006128,-0.006128,0.009353,0.009353,0.024833,0.017093,0.032573,0.040313,0.032573,0.032573
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,31,-0.02,0.1625,0.01,39,0.02,0.1625,0.01,200,3.9032,-0.057172,-0.065959,-0.070981,-0.070981,-0.069725,-0.069725,-0.065959,-0.063449,-0.060938,-0.059682
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,31,-0.02,0.1625,0.01,47,0.06,0.1625,0.01,200,9.0796,-0.11258,-0.06935,-0.090966,-0.11258,-0.06935,-0.06935,-0.06935,-0.026119,-0.06935,-0.090966
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,31,-0.02,0.1625,0.01,55,0.1,0.1625,0.01,200,20.381,-0.087868,-0.039721,-0.030092,-0.020462,-0.001204,-0.001204,0.018055,0.018055,0.018055,0.027684
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,39,0.02,0.1625,0.01,47,0.06,0.1625,0.01,200,5.2348,-0.16845,-0.11884,-0.11509,-0.097309,-0.083268,-0.072036,-0.064547,-0.056123,-0.053315,-0.047699
7,-0.14,0.1625,0.01,63,0.14,0.1625,0.01,39,0.02,0.1625,0.01,55,0.1,0.1625,0.01,200,16.488,-0.083817,-0.048108,-0.024302,-0.012399,-0.000496,0.02331,0.02331,0.047116,0.02331,0.059019
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,16,-0.1,0.2275,0.01,24,-0.06,0.2275,0.01,100,8.3802,0.39382,0.34295,0.30728,0.27805,0.25466,0.23537,0.22016,0.20613,0.19385,0.18274
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,16,-0.1,0.2275,0.01,32,-0.02,0.2275,0.01,200,24.975,0.33235,0.30877,0.26162,0.2459,0.23805,0.21447,0.19875,0.19089,0.17518,0.17518
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,16,-0.1,0.2275,0.01,40,0.02,0.2275,0.01,200,30.806,0.30766,0.26306,0.24395,0.22484,0.20573,0.18661,0.17387,0.1675,0.16113,0.14839
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,16,-0.1,0.2275,0.01,48,0.06,0.2275,0.01,200,39.983,0.28388,0.25934,0.22989,0.21025,0.19062,0.17589,0.16608,0.14644,0.14644,0.13172
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,16,-0.1,0.2275,0.01,56,0.1,0.2275,0.01,200,54.621,0.2379,0.20556,0.19478,0.17322,0.16244,0.15526,0.14807,0.1337,0.1301,0.11932
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,24,-0.06,0.2275,0.01,32,-0.02,0.2275,0.01,200,8.4086,0.36299,0.29598,0.25111,0.22488,0.19109,0.17885,0.16195,0.14971,0.1433,0.12582
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,24,-0.06,0.2275,0.01,40,0.02,0.2275,0.01,200,14.17,0.25623,0.20083,0.17313,0.15928,0.13158,0.13158,0.10388,0.11773,0.090027,0.11773
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,24,-0.06,0.2275,0.01,48,0.06,0.2275,0.01,200,23.293,0.24856,0.19801,0.18958,0.1643,0.14745,0.13903,0.12217,0.11375,0.10532,0.11375
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,24,-0.06,0.2275,0.01,56,0.1,0.2275,0.01,200,37.896,0.1886,0.15752,0.14199,0.11609,0.11609,0.11091,0.095378,0.095378,0.08502,0.090199
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,32,-0.02,0.2275,0.01,40,0.02,0.2275,0.01,200,5.8514,0.045184,0.05272,0.056907,0.05942,0.05942,0.057745,0.05607,0.054395,0.053558,0.051883
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,32,-0.02,0.2275,0.01,48,0.06,0.2275,0.01,200,14.934,0.13854,0.13854,0.15168,0.13854,0.099115,0.11226,0.085972,0.099115,0.085972,0.099115
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,32,-0.02,0.2275,0.01,56,0.1,0.2275,0.01,200,29.494,0.13752,0.11756,0.10425,0.097596,0.077633,0.097596,0.077633,0.077633,0.064325,0.077633
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,40,0.02,0.2275,0.01,48,0.06,0.2275,0.01,200,9.113,0.26472,0.20011,0.20011,0.15704,0.17857,0.1355,0.1355,0.11396,0.070891,0.11396
8,-0.14,0.2275,0.01,64,0.14,0.2275,0.01,40,0.02,0.2275,0.01,56,0.1,0.2275,0.01,200,23.647,0.14905,0.14075,0.10755,0.10755,0.099251,0.099251,0.066052,0.082652,0.074352,0.074352
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,10,-0.1,-0.1625,0.01,11,-0.1,-0.0975,0.01,100,4.3323,0.65599,0.5542,0.4886,0.43318,0.38907,0.35288,0.31782,0.29067,0.26353,0.2443
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,10,-0.1,-0.1625,0.01,12,-0.1,-0.0325,0.01,100,6.4722,0.66395,0.57386,0.50648,0.45197,0.40958,0.37021,0.34901,0.30131,0.28844,0.26422
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,10,-0.1,-0.1625,0.01,13,-0.1,0.0325,0.01,50,4.1284,0.75175,0.62356,0.53217,0.46096,0.40755,0.36007,0.32328,0.29361,0.26275,0.23901
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,10,-0.1,-0.1625,0.01,14,-0.1,0.0975,0.01,50,5.1724,0.66581,0.55403,0.4754,0.41287,0.36646,0.32762,0.29067,0.26699,0.24141,0.21867
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,10,-0.1,-0.1625,0.01,15,-0.1,0.1625,0.01,100,14.779,0.41997,0.38013,0.32701,0.26061,0.24733,0.22077,0.23406,0.18094,0.19422,0.16766
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,11,-0.1,-0.0975,0.01,12,-0.1,-0.0325,0.01,100,2.1292,0.62058,0.52623,0.46409,0.41346,0.37204,0.34212,0.31221,0.28459,0.26848,0.24317
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,11,-0.1,-0.0975,0.01,13,-0.1,0.0325,0.01,100,3.9024,0.64124,0.53201,0.46421,0.40519,0.3625,0.32483,0.29219,0.26833,0.24573,0.2269
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,11,-0.1,-0.0975,0.01,14,-0.1,0.0975,0.01,20,1.1989,0.79376,0.69567,0.61393,0.55671,0.51992,0.47496,0.44635,0.42183,0.40139,0.38096
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,11,-0.1,-0.0975,0.01,15,-0.1,0.1625,0.01,20,2.1052,0.64832,0.59478,0.55754,0.52728,0.50866,0.49237,0.48073,0.46211,0.45513,0.44815
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,12,-0.1,-0.0325,0.01,13,-0.1,0.0325,0.01,20,0.35356,0.86156,0.66754,0.59824,0.54281,0.45965,0.40422,0.36264,0.33492,0.32106,0.25177
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,12,-0.1,-0.0325,0.01,14,-0.1,0.0975,0.01,20,0.77107,0.69505,0.59337,0.52347,0.47899,0.45357,0.42815,0.39638,0.37096,0.35825,0.32648
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,12,-0.1,-0.0325,0.01,15,-0.1,0.1625,0.01,20,1.6766,0.55308,0.51801,0.49463,0.48002,0.47418,0.46249,0.45956,0.4508,0.44495,0.43618
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,13,-0.1,0.0325,0.01,14,-0.1,0.0975,0.01,20,0.41753,0.61317,0.51929,0.49582,0.46061,0.46061,0.46061,0.44888,0.43714,0.41367,0.40194
9,-0.1,-0.2275,0.01,16,-0.1,0.2275,0.01,13,-0.1,0.0325,0.01,15,-0.1,0.1625,0.01,20,1.3233,0.4758,0.46839,0.46839,0.46839,0.47209,0.46469,0.4758,0.4758,0.47209,0.4795
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,18,-0.06,-0.1625,0.01,19,-0.06,-0.0975,0.01,100,3.9917,0.65135,0.54088,0.46723,0.40708,0.36043,0.32483,0.29292,0.26714,0.24504,0.2254
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,18,-0.06,-0.1625,0.01,20,-0.06,-0.0325,0.01,100,5.808,0.84825,0.69471,0.59769,0.51838,0.4627,0.41208,0.37075,0.33531,0.30494,0.27879
