    No.  A,     A(x),     A(y),     A(z),     No. B,     B(x),     B(y),     B(z),     No. M,     M(x),     M(y),    M(z),     No. N,     N(x),     N(y),    N(z),    current,voltage,App.ch1,App.ch2,App.ch3,App.ch4,App.ch5,App.ch6,App.ch7,App.ch8,App.ch9,App.ch10
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,18,-0.06,-0.1625,0.01,21,-0.06,0.0325,0.01,100,7.2611,0.82696,0.68727,0.58808,0.51587,0.45649,0.40723,0.36944,0.33569,0.30465,0.27968
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,18,-0.06,-0.1625,0.01,22,-0.06,0.0975,0.01,100,9.157,0.67425,0.56708,0.50278,0.43848,0.41705,0.33132,0.33132,0.28845,0.24559,0.24559
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,18,-0.06,-0.1625,0.01,23,-0.06,0.1625,0.01,50,6.7583,0.65107,0.54304,0.46619,0.40964,0.36686,0.33206,0.30379,0.27913,0.25883,0.24288
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,19,-0.06,-0.0975,0.01,20,-0.06,-0.0325,0.01,50,0.91623,1.4943,1.1413,0.9916,0.8579,0.72955,0.64933,0.57446,0.51563,0.46215,0.42472
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,19,-0.06,-0.0975,0.01,21,-0.06,0.0325,0.01,50,1.6462,1.1453,0.93696,0.79112,0.68694,0.60062,0.52919,0.48752,0.43394,0.3893,0.35655
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,19,-0.06,-0.0975,0.01,22,-0.06,0.0975,0.01,50,2.6177,0.74633,0.61904,0.53106,0.46368,0.41688,0.38131,0.342,0.31767,0.29334,0.27087
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,19,-0.06,-0.0975,0.01,23,-0.06,0.1625,0.01,50,4.7501,0.5477,0.46415,0.40535,0.36409,0.33108,0.30735,0.28363,0.27022,0.25475,0.2403
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,20,-0.06,-0.0325,0.01,21,-0.06,0.0325,0.01,50,0.72898,0.83683,0.6688,0.57469,0.50076,0.44698,0.38649,0.3596,0.33272,0.29911,0.27894
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,20,-0.06,-0.0325,0.01,22,-0.06,0.0975,0.01,50,1.6966,0.39723,0.33947,0.3077,0.27882,0.2586,0.23838,0.22972,0.21528,0.20373,0.20084
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,20,-0.06,-0.0325,0.01,23,-0.06,0.1625,0.01,20,1.5258,0.61417,0.57564,0.54673,0.54031,0.51783,0.51141,0.50499,0.50177,0.49214,0.50177
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,21,-0.06,0.0325,0.01,22,-0.06,0.0975,0.01,20,0.38554,0.31826,0.31826,0.33097,0.33097,0.33097,0.34368,0.34368,0.34368,0.36909,0.36909
17,-0.06,-0.2275,0.01,24,-0.06,0.2275,0.01,21,-0.06,0.0325,0.01,23,-0.06,0.1625,0.01,20,1.232,0.49966,0.48772,0.46784,0.46784,0.46386,0.46784,0.46784,0.46784,0.47579,0.47181
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,26,-0.02,-0.1625,0.01,27,-0.02,-0.0975,0.01,20,0.75911,2.4531,2.0981,1.8399,1.6914,1.4978,1.4203,1.4332,1.1299,1.1492,1.0266
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,26,-0.02,-0.1625,0.01,28,-0.02,-0.0325,0.01,20,1.1546,2.6749,2.1741,1.9364,1.6945,1.5333,1.3847,1.2871,1.1895,1.1131,1.0367
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,26,-0.02,-0.1625,0.01,29,-0.02,0.0325,0.01,50,3.5291,1.9781,1.6352,1.3894,1.2089,1.0659,0.94512,0.84793,0.76323,0.69659,0.63133
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,26,-0.02,-0.1625,0.01,30,-0.02,0.0975,0.01,50,4.4172,1.5037,1.2175,1.0455,0.8969,0.77932,0.68392,0.61736,0.54526,0.4909,0.44099
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,26,-0.02,-0.1625,0.01,31,-0.02,0.1625,0.01,50,6.472,0.97659,0.8123,0.69722,0.60788,0.54505,0.46858,0.43754,0.39438,0.35956,0.33154
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,27,-0.02,-0.0975,0.01,28,-0.02,-0.0325,0.01,50,0.97605,2.1091,1.6523,1.3109,1.2557,0.96952,0.84903,0.73357,0.62815,0.55787,0.50264
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,27,-0.02,-0.0975,0.01,29,-0.02,0.0325,0.01,200,6.2473,1.2539,1.0594,0.92368,0.82329,0.74564,0.68132,0.62799,0.58328,0.54485,0.51034
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,27,-0.02,-0.0975,0.01,30,-0.02,0.0975,0.01,20,0.99566,1.7952,1.5787,1.4114,1.2933,1.1899,1.1112,1.0324,0.98323,0.92417,0.87496
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,27,-0.02,-0.0975,0.01,31,-0.02,0.1625,0.01,1,0.092325,5.3127,5.4286,5.4529,5.4542,5.4043,5.438,5.3841,5.3935,5.3598,5.3585
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,28,-0.02,-0.0325,0.01,29,-0.02,0.0325,0.01,20,0.26478,1.8536,1.6316,1.428,1.317,1.0764,1.2059,1.0764,0.96536,0.98387,0.90985
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,28,-0.02,-0.0325,0.01,30,-0.02,0.0975,0.01,2,0.064452,2.3053,2.4906,2.4694,2.6026,2.4289,2.8208,2.6181,3.0062,2.3227,1.7608
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,29,-0.02,0.0325,0.01,30,-0.02,0.0975,0.01,2,0.036433,2.1912,2.403,2.1092,2.8675,2.5635,2.6182,2.6318,2.7787,2.6933,2.4952
25,-0.02,-0.2275,0.01,32,-0.02,0.2275,0.01,29,-0.02,0.0325,0.01,31,-0.02,0.1625,0.01,20,1.1859,-0.006714,0.022209,0.051133,0.063529,0.084189,0.10072,0.11311,0.12964,0.14204,0.14204
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,34,0.02,-0.1625,0.01,35,0.02,-0.0975,0.01,50,1.8935,1.7612,1.5102,1.254,1.1298,0.99779,0.90204,0.80888,0.73384,0.67432,0.61221
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,34,0.02,-0.1625,0.01,36,0.02,-0.0325,0.01,100,5.4562,1.5366,1.2968,1.1406,1.0076,0.90258,0.81277,0.73374,0.66549,0.60802,0.55593
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,34,0.02,-0.1625,0.01,37,0.02,0.0325,0.01,50,3.44,1.9131,1.661,1.4188,1.2721,1.1411,1.0271,0.93309,0.8576,0.78353,0.72371
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,34,0.02,-0.1625,0.01,38,0.02,0.0975,0.01,200,16.794,0.76204,0.68023,0.57506,0.51663,0.4582,0.43482,0.37639,0.35302,0.34133,0.32965
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,34,0.02,-0.1625,0.01,39,0.02,0.1625,0.01,200,24.936,0.55716,0.46272,0.4155,0.36827,0.33679,0.31318,0.28957,0.27383,0.25022,0.23447
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,35,0.02,-0.0975,0.01,36,0.02,-0.0325,0.01,200,3.3427,1.5094,1.2895,1.1297,1.0154,0.92012,0.84243,0.77647,0.72223,0.67386,0.62988
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,35,0.02,-0.0975,0.01,37,0.02,0.0325,0.01,200,6.0737,1.1581,0.99273,0.87414,0.78136,0.71037,0.64825,0.59743,0.55467,0.51594,0.47964
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,35,0.02,-0.0975,0.01,38,0.02,0.0975,0.01,200,9.4872,0.70767,0.62492,0.52148,0.43874,0.39736,0.39736,0.3353,0.29393,0.27324,0.29393
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,35,0.02,-0.0975,0.01,39,0.02,0.1625,0.01,200,17.655,0.3724,0.30571,0.28347,0.23901,0.21677,0.19454,0.17231,0.16119,0.15007,0.13896
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,36,0.02,-0.0325,0.01,37,0.02,0.0325,0.01,200,2.7244,0.78534,0.68103,0.60909,0.54974,0.50838,0.46881,0.43464,0.40406,0.37888,0.3591
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,36,0.02,-0.0325,0.01,38,0.02,0.0975,0.01,200,6.2012,0.27725,0.23616,0.20376,0.18401,0.16584,0.15003,0.13976,0.1287,0.11843,0.11052
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,36,0.02,-0.0325,0.01,39,0.02,0.1625,0.01,200,14.325,0.12559,0.057087,0.084488,0.043386,0.043386,0.043386,0.043386,0.002283,0.057087,0.015984
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,37,0.02,0.0325,0.01,38,0.02,0.0975,0.01,200,3.4735,-0.148,-0.13813,-0.12825,-0.1212,-0.11415,-0.11132,-0.10427,-0.098629,-0.092986,-0.085933
33,0.02,-0.2275,0.01,40,0.02,0.2275,0.01,37,0.02,0.0325,0.01,39,0.02,0.1625,0.01,200,11.619,-0.077416,-0.060525,-0.094306,-0.094306,-0.026744,-0.060525,-0.077416,-0.094306,-0.043634,-0.060525
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,42,0.06,-0.1625,0.01,43,0.06,-0.0975,0.01,100,4.1853,0.46459,0.39084,0.34049,0.30069,0.27376,0.248,0.2281,0.21054,0.19298,0.1801
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,42,0.06,-0.1625,0.01,44,0.06,-0.0325,0.01,200,11.882,0.7123,0.58017,0.54713,0.46455,0.44803,0.415,0.38196,0.36544,0.33241,0.31589
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,42,0.06,-0.1625,0.01,45,0.06,0.0325,0.01,200,14.786,0.63214,0.52596,0.45959,0.41977,0.37995,0.36668,0.32686,0.31358,0.28704,0.27376
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,42,0.06,-0.1625,0.01,46,0.06,0.0975,0.01,200,18.381,0.5014,0.42665,0.36259,0.37327,0.31988,0.28785,0.27717,0.26649,0.23446,0.23446
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,42,0.06,-0.1625,0.01,47,0.06,0.1625,0.01,200,26.422,0.42927,0.36985,0.32528,0.28071,0.25843,0.251,0.23615,0.20643,0.19158,0.19158
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,43,0.06,-0.0975,0.01,44,0.06,-0.0325,0.01,200,3.6083,1.2656,1.1027,0.98588,0.89218,0.81885,0.75231,0.70343,0.6559,0.61652,0.57714
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,43,0.06,-0.0975,0.01,45,0.06,0.0325,0.01,200,6.5203,0.87643,0.76445,0.68254,0.61791,0.56606,0.52323,0.48565,0.45484,0.42779,0.40073
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,43,0.06,-0.0975,0.01,46,0.06,0.0975,0.01,200,10.078,0.5096,0.4317,0.41222,0.39275,0.3538,0.33432,0.33432,0.31485,0.23695,0.21747
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,43,0.06,-0.0975,0.01,47,0.06,0.1625,0.01,200,18.132,0.45371,0.39959,0.35629,0.30217,0.28052,0.25887,0.2264,0.23722,0.21558,0.19393
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,44,0.06,-0.0325,0.01,45,0.06,0.0325,0.01,200,2.9094,0.38995,0.33269,0.29901,0.27374,0.24848,0.23332,0.2148,0.20133,0.19122,0.17943
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,44,0.06,-0.0325,0.01,46,0.06,0.0975,0.01,200,6.5339,0.14202,0.11802,0.10752,0.097771,0.094021,0.088772,0.087272,0.083522,0.082023,0.079773
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,44,0.06,-0.0325,0.01,47,0.06,0.1625,0.01,200,14.555,0.23766,0.22417,0.1972,0.17024,0.17024,0.15675,0.12979,0.10282,0.1163,0.14327
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,45,0.06,0.0325,0.01,46,0.06,0.0975,0.01,200,3.6209,-0.062418,-0.062418,-0.055652,-0.046179,-0.039413,-0.032647,-0.025881,-0.017761,-0.015055,-0.006935
41,0.06,-0.2275,0.01,48,0.06,0.2275,0.01,45,0.06,0.0325,0.01,47,0.06,0.1625,0.01,200,11.66,0.21881,0.21881,0.16832,0.15149,0.13465,0.10099,0.11782,0.067327,0.11782,0.10099
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,50,0.1,-0.1625,0.01,51,0.1,-0.0975,0.01,100,4.663,0.37637,0.31962,0.28284,0.25132,0.2261,0.20613,0.19037,0.17461,0.16305,0.15149
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,50,0.1,-0.1625,0.01,52,0.1,-0.0325,0.01,200,13.535,0.39937,0.29787,0.28337,0.28337,0.23987,0.26887,0.19636,0.21086,0.16736,0.19636
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,50,0.1,-0.1625,0.01,53,0.1,0.0325,0.01,200,16.972,0.35271,0.31801,0.28332,0.23706,0.23706,0.20237,0.20237,0.16768,0.17924,0.16768
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,50,0.1,-0.1625,0.01,54,0.1,0.0975,0.01,200,21.18,0.31506,0.26873,0.25019,0.21313,0.20386,0.18533,0.18533,0.16679,0.15753,0.14826
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,50,0.1,-0.1625,0.01,55,0.1,0.1625,0.01,200,30.041,0.33863,0.29943,0.2537,0.22757,0.20797,0.18837,0.16877,0.16224,0.15571,0.15571
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,51,0.1,-0.0975,0.01,52,0.1,-0.0325,0.01,200,4.2899,0.4682,0.39739,0.3517,0.31743,0.28774,0.26718,0.24662,0.23405,0.22035,0.21007
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,51,0.1,-0.0975,0.01,53,0.1,0.0325,0.01,200,7.7496,0.40495,0.35057,0.312,0.28229,0.26079,0.24182,0.22475,0.21463,0.20262,0.19314
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,51,0.1,-0.0975,0.01,54,0.1,0.0975,0.01,200,11.919,0.28815,0.25522,0.20582,0.22229,0.17289,0.15643,0.18936,0.13996,0.15643,0.12349
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,51,0.1,-0.0975,0.01,55,0.1,0.1625,0.01,200,20.782,0.34863,0.28253,0.23531,0.20698,0.19753,0.17864,0.15976,0.15976,0.15976,0.15031
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,52,0.1,-0.0325,0.01,53,0.1,0.0325,0.01,200,3.4607,0.32819,0.28854,0.25739,0.23757,0.22058,0.20784,0.19085,0.18377,0.17244,0.16678
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,52,0.1,-0.0325,0.01,54,0.1,0.0975,0.01,200,7.7028,0.20854,0.18055,0.16338,0.15002,0.13857,0.1303,0.12266,0.11694,0.10994,0.10676
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,52,0.1,-0.0325,0.01,55,0.1,0.1625,0.01,200,16.523,0.32071,0.26132,0.21381,0.16629,0.16629,0.15442,0.14254,0.13066,0.11878,0.1069
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,53,0.1,0.0325,0.01,54,0.1,0.0975,0.01,200,4.239,0.096952,0.080769,0.07499,0.06921,0.064587,0.063431,0.055339,0.055339,0.055339,0.051871
49,0.1,-0.2275,0.01,56,0.1,0.2275,0.01,53,0.1,0.0325,0.01,55,0.1,0.1625,0.01,200,13.082,0.3038,0.22878,0.22878,0.18378,0.15377,0.15377,0.12377,0.10877,0.12377,0.10877
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,58,0.14,-0.1625,0.01,59,0.14,-0.0975,0.01,200,11.757,0.21145,0.14468,0.14468,0.14468,0.094596,0.094596,0.11129,0.077902,0.077902,0.061209
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,58,0.14,-0.1625,0.01,60,0.14,-0.0325,0.01,200,16.966,0.2116,0.20003,0.17689,0.14219,0.11905,0.10749,0.13062,0.095918,0.095918,0.095918
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,58,0.14,-0.1625,0.01,61,0.14,0.0325,0.01,200,20.893,0.22858,0.2098,0.15343,0.16283,0.13464,0.13464,0.11586,0.12525,0.097069,0.10646
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,58,0.14,-0.1625,0.01,62,0.14,0.0975,0.01,200,26.146,0.23333,0.18829,0.16577,0.15826,0.13574,0.12824,0.11322,0.10572,0.10572,0.10572
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,58,0.14,-0.1625,0.01,63,0.14,0.1625,0.01,200,38.076,0.22637,0.19028,0.14905,0.14905,0.12843,0.12843,0.10781,0.10781,0.097504,0.087196
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,59,0.14,-0.0975,0.01,60,0.14,-0.0325,0.01,200,5.2355,0.27551,0.23245,0.20438,0.18285,0.16413,0.1501,0.13793,0.12857,0.12015,0.11266
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,59,0.14,-0.0975,0.01,61,0.14,0.0325,0.01,200,9.136,0.30075,0.25779,0.19334,0.17186,0.21482,0.10741,0.17186,0.12889,0.17186,0.12889
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,59,0.14,-0.0975,0.01,62,0.14,0.0975,0.01,200,14.377,0.25709,0.24344,0.17518,0.17518,0.16153,0.14788,0.14788,0.14788,0.10693,0.10693
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,59,0.14,-0.0975,0.01,63,0.14,0.1625,0.01,200,26.307,0.23874,0.20143,0.16413,0.15667,0.14921,0.12683,0.11937,0.11191,0.11191,0.089526
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,60,0.14,-0.0325,0.01,61,0.14,0.0325,0.01,200,3.9587,0.3293,0.28474,0.25379,0.2278,0.208,0.18819,0.17581,0.16467,0.15106,0.14858
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,60,0.14,-0.0325,0.01,62,0.14,0.0975,0.01,200,9.1728,0.26656,0.20237,0.22377,0.18097,0.15958,0.13818,0.18097,0.11679,0.18097,0.09539
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,60,0.14,-0.0325,0.01,63,0.14,0.1625,0.01,200,21.112,0.22001,0.20141,0.16423,0.15493,0.13634,0.13634,0.12704,0.099157,0.10845,0.089861
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,61,0.14,0.0325,0.01,62,0.14,0.0975,0.01,200,5.2717,0.16727,0.14124,0.12637,0.11522,0.10592,0.10035,0.09291,0.089192,0.087333,0.083615
57,0.14,-0.2275,0.01,64,0.14,0.2275,0.01,61,0.14,0.0325,0.01,63,0.14,0.1625,0.01,200,17.176,0.18759,0.18759,0.14188,0.14188,0.1076,0.1076,0.1076,0.096173,0.096173,0.061894
